No,ID Ciri Pengujian,Ciri 1,Ciri 2,Ciri 3,Ciri 4,Ciri 5,Ciri 6,Ciri 7,Kelas Terklasifikasi,,,,,
1,1,0.000775234850636758,2.13388826200468E-09,8.00390223998433E-13,1.98253231394267E-12,-2.49368634156119E-24,-9.07463286932455E-17,1.35424018595745E-25,sedih,,,,,
2,2,0.000753409234923105,6.91084334018544E-10,4.90897852386785E-13,1.40268262616154E-12,-4.07626685871931E-25,-3.14892386568329E-17,1.09023959934028E-24,sedih,,,,0.000775234850636758,0.000753409234923105
3,5,0.000673060546237763,1.06147009146995E-10,7.56686996060675E-14,6.65109756430009E-14,3.82075789362535E-27,-6.37085103307794E-19,-2.76865525928937E-27,bahagia,,,,2.13388826200468E-09,6.91084334018544E-10
4,6,0.000774009138700959,2.49178247279575E-09,1.72115821374228E-12,4.41660536105490E-13,1.32313119052764E-25,-1.33483421118671E-17,-3.61627716030766E-25,sedih,,,,8.00390223998433E-13,4.90897852386785E-13
5,7,0.000713247682930989,1.81901740253400E-09,1.14038675225272E-12,5.97689210533959E-13,-4.79885002536923E-25,-2.54889705700148E-17,-1.14886293550125E-25,sedih,,,,1.98253231394267E-12,1.40268262616154E-12
6,11,0.000810473142793391,3.80638955956853E-09,1.03376339579451E-11,1.10983367342040E-12,-2.81972524646587E-24,-6.52799862408576E-17,2.48613427833905E-24,bahagia,,,,-2.49368634156119E-24,-4.07626685871931E-25
7,12,0.000904689569067383,6.73389832293382E-08,2.74045210484125E-11,1.12177135142443E-11,-1.90933293016871E-22,-2.90278016806594E-15,-4.72104097784683E-23,sedih,,,,-9.07463286932455E-17,-3.14892386568329E-17
8,15,0.000903644088078110,4.19813069582095E-10,7.04853911697834E-12,1.49584289120431E-11,6.08136746650783E-23,-2.28366073413038E-16,-1.41043534800798E-22,sedih,,,,1.35424018595745E-25,1.09023959934028E-24
9,16,0.000730813395709919,4.32745608141884E-11,2.27435519621626E-12,1.12943882440238E-13,5.72295592542343E-26,2.54171975242199E-19,1.24542921960710E-27,sedih,,,,,
10,19,0.000840213770168565,7.95394012100076E-09,3.28229597436602E-11,3.42227917541235E-13,1.38055301917275E-25,-1.35739657712772E-17,-1.13865766416232E-24,sedih,,,,,
11,20,0.000959295021844646,1.46204213462682E-07,1.64545591729147E-11,7.47071230722378E-14,6.36328240145158E-26,2.58630008043506E-17,5.30247553309170E-26,bahagia,,,,,
12,23,0.000923141124429762,1.90149288281630E-09,4.21891975347415E-11,5.06388015544510E-12,5.05848023893183E-23,-1.70082666598137E-16,5.40328585172085E-23,sedih,,,,,
13,24,0.000917757359334484,6.73503933608152E-08,3.08495942525483E-12,7.81055089609157E-13,1.10000786277622E-24,-7.76627610570835E-17,-5.09809048509455E-25,sedih,,,,,
14,27,0.001057536835529540,1.18852599090522E-07,3.37884390958767E-12,1.03677019473438E-11,2.04013767137970E-23,-2.33158403383824E-15,-5.78724721459053E-23,sedih,,,,,
15,28,0.001073834329036930,2.49395260727830E-09,7.39376514258011E-12,1.82004934190585E-11,1.42678371712688E-22,-2.86097803248979E-17,-1.55628800662222E-22,bahagia,,,,,
16,29,0.000979959380233733,1.62014204107171E-07,1.20178802244595E-10,1.26122192744473E-11,3.43381345306836E-22,-3.64941623984945E-15,-3.50987375887442E-22,bahagia,,,,,
17,30,0.001108004993553750,3.47401715113458E-09,5.75118575019933E-11,9.48811301618652E-11,2.02420955262966E-21,-9.06103151296594E-16,-6.71021160678968E-21,sedih,,,,,
18,35,0.000796729943239387,1.21005429551311E-07,1.72318984978738E-12,3.48125057816992E-12,-6.02460770118595E-24,1.15275567628017E-15,6.03364460406001E-24,sedih,,,,,
19,36,0.000714457833786385,2.28253201081910E-09,4.36023214364410E-12,2.66508464828829E-13,1.85173886213812E-25,-1.07869038939402E-17,2.19650820989115E-25,sedih,,,,,
20,39,0.000893887702309913,1.34245650968352E-07,4.29115384021640E-12,1.94967134800481E-11,1.19330156906940E-22,2.75790226845256E-15,-1.32523951571513E-22,sedih,,,,,
21,40,0.001243634366744990,2.18217770396876E-07,2.37175733338070E-11,1.25382977130819E-10,2.36739796275476E-21,-4.60110003795932E-14,-6.41450678375610E-21,sedih,,,,,
22,41,0.000858114798248552,9.22656157482558E-08,3.20513202217893E-11,7.98568869160513E-12,9.64252222421301E-23,7.12713430836140E-16,-8.38125302638535E-23,sedih,,,,,
23,45,0.000756093004468018,1.46756535868309E-09,2.75184621770326E-12,1.21115922881294E-12,-3.39574352335946E-25,-1.14118559328102E-17,-2.18489762843119E-24,sedih,,,,,
24,46,0.000741747010591994,2.85897145899221E-08,1.36413133730601E-11,1.13736458815796E-12,-4.25904391175108E-24,-8.13367534402565E-17,1.38957223161190E-24,sedih,,,,,
25,47,0.000748514756536937,3.85931246497972E-08,1.31711401177220E-11,5.90239910450795E-13,-6.23787201495490E-25,1.13572612962992E-16,1.52291376412674E-24,sedih,,,,,
26,51,0.001618423146870260,2.23038034071713E-08,2.57731882253954E-09,2.10083368715541E-10,1.54200146989056E-19,2.74312835855688E-14,-1.09225718377513E-20,sedih,,,,,
27,52,0.000882204692224735,7.33283653712629E-09,3.25446927807114E-11,1.93625558686431E-12,1.53658838734706E-23,1.54472940782704E-16,3.71025931027888E-25,sedih,,,,,
28,53,0.000741837290289299,3.16290155769708E-09,6.57259401890593E-12,2.65431037257910E-13,1.12051989697762E-25,1.08895268244847E-17,3.32198257243445E-25,bahagia,,,,,
29,54,0.000817206844106992,5.12945179123738E-08,2.55948533796458E-11,2.35577942356100E-13,1.83529397166308E-25,5.19058169498490E-17,5.48580461572083E-25,sedih,,,,,
30,59,0.000725252314708378,6.07121346905534E-11,8.76295244174941E-15,4.19600229013586E-13,-4.81058456582897E-27,-3.26283089241265E-18,2.49847109431482E-26,sedih,,,,,
31,60,0.000690745076766444,2.08716858824934E-09,5.36627522556073E-12,3.00417974783605E-13,-2.42338767202621E-25,1.35425908177912E-17,2.94563742562331E-25,sedih,,,,,
32,61,0.000722989674066266,8.24251271903926E-09,1.00733286086190E-11,2.61536398506730E-13,1.07331998344579E-25,2.08673984243518E-17,-4.10713906971091E-25,sedih,,,,,
33,62,0.000726383343553098,5.24766723943589E-10,4.33913596101221E-13,6.23936012458085E-14,1.83783585876744E-27,-5.16429249806796E-19,1.01004052760061E-26,sedih,,,,,
34,63,0.000929035626300716,9.39237819622769E-10,2.48377725427556E-10,5.11786158278516E-13,5.53978923632606E-24,1.43657536701971E-17,1.61421079199809E-24,sedih,,,,,
35,64,0.000682165430525956,6.00095785315129E-09,2.76403943103681E-12,2.07611637215607E-13,3.42903198720833E-26,-7.80384012367297E-18,1.53487642222106E-25,sedih,,,,,
36,65,0.000706340786457971,2.24940549775338E-08,1.55595489545943E-12,2.18808080635851E-13,-1.38198684114107E-26,-1.60860736799173E-17,1.26921201120388E-25,sedih,,,,,
37,73,0.000708909069717337,2.18046416450304E-09,3.56922487115518E-12,2.76221413540345E-13,-1.23515334569269E-25,-1.00619826465002E-17,-2.44879861383366E-25,bahagia,,,,,
38,74,0.000715761119550247,1.87419706219494E-09,1.95013320838845E-11,9.65723986803670E-14,-8.11904675069636E-26,4.11449442987505E-18,-1.04747812174147E-25,sedih,,,,,
39,75,0.000714857574558070,7.64308180441921E-11,5.60117047393950E-13,1.93853656539810E-13,1.24708906041917E-26,7.48738527099576E-19,6.26486911809532E-26,bahagia,,,,,
40,76,0.000689907765019827,7.35296486804591E-11,1.62289700650797E-12,2.76133713297966E-13,6.86592351863792E-26,-2.24987801976423E-18,1.71628220720366E-25,sedih,,,,,
41,77,0.000761671677182655,4.82537053044689E-08,5.62433458479317E-12,6.60644659495970E-12,3.95054635598268E-24,1.25715121052108E-16,4.00762982203037E-23,sedih,,,,,
42,78,0.000841107707145265,1.18075271669849E-08,2.65964641712502E-11,5.17280240208339E-13,-2.67693965686720E-25,5.58585090165229E-17,1.89990604784004E-24,sedih,,,,,
43,85,0.000801448639290917,4.99929366623535E-09,1.16096737986806E-11,1.48522823716584E-12,-6.15320184643482E-24,-9.64540895306076E-17,-4.17761758185451E-25,sedih,,,,,
44,86,0.000818108521360982,8.39212681521613E-09,1.63621590213177E-11,5.40588782861660E-12,-2.59256026850849E-23,-3.31742209916641E-16,-4.37350081519034E-23,sedih,,,,,
45,87,0.003241735682983130,8.93706380506434E-07,1.58118831009738E-08,9.75833727761946E-09,1.16053100258590E-16,6.24675044352569E-12,3.49956837478212E-17,marah,,,,,
46,88,0.000718757051875929,3.93439353612498E-10,1.83872441903654E-12,1.02341374046841E-13,-2.69392146527053E-26,1.40401562340483E-18,3.52874618943580E-26,sedih,,,,,
47,93,0.000968039392225491,4.37358090930142E-08,1.71096824187110E-11,2.96091560132676E-11,3.10556721631601E-22,-3.28301284008653E-15,5.89656400928042E-22,sedih,,,,,
48,94,0.000929398079237842,1.36008209350756E-07,3.66201520922809E-11,6.23580454260789E-12,9.37295387672924E-23,-2.18115195205617E-15,-9.71904895603460E-24,sedih,,,,,
49,95,0.001103597339713350,1.55432327324945E-07,2.32604390602330E-10,5.50105436613985E-11,4.20608996087435E-21,-1.92446975515001E-14,4.58591576999065E-21,sedih,,,,,
50,96,0.001085232619652340,3.44290342445187E-08,4.09526269153560E-11,6.85396900313286E-11,3.60893938960004E-21,7.39460923273458E-15,-4.01755842039381E-22,sedih,,,,,
51,97,0.000908321930313311,5.80583186248692E-08,6.09000492909271E-11,5.33961455873592E-12,1.16504848044038E-23,-1.20249014253958E-15,9.55809081066133E-23,sedih,,,,,
52,98,0.000938932832385840,2.89777728499979E-07,5.65569290950104E-11,3.53505333832231E-12,3.86245084193083E-23,1.24205558075191E-15,-3.17271967675159E-23,sedih,,,,,
53,105,0.000719361863413897,4.26007347475204E-09,1.32003276540121E-11,5.96059967301616E-14,9.59037103749285E-30,3.50469397814779E-18,5.28721876748116E-26,sedih,,,,,
54,106,0.000707803202125632,1.17934014827228E-09,9.52728335710928E-13,6.27649616289572E-13,-2.81087872762540E-25,-1.66022135587759E-17,3.95676759025708E-25,sedih,,,,,
55,107,0.000761582884333674,1.57416716206036E-09,2.61510783489996E-11,2.29327185975135E-12,9.43542795391703E-24,-7.52577303710627E-17,1.50455552629499E-23,sedih,,,,,
56,108,0.000702246470949134,8.49741340464246E-09,1.35837612868895E-11,1.55085653657177E-14,-6.97656313865343E-27,-1.29701202945501E-18,-1.41269294697028E-27,sedih,,,,,
57,109,0.000741358357888814,2.01699239428331E-09,1.32558638830156E-11,2.59599315006912E-14,-2.68455258478691E-28,-5.89565952716500E-19,1.52262108679186E-26,sedih,,,,,
58,115,0.004982073153514590,4.28629817351191E-06,4.95897145351636E-09,2.96734213132628E-09,9.66584910039843E-18,4.93476054429291E-12,6.01152086918382E-18,marah,,,,,
59,116,0.000740647211872722,6.76089015883091E-10,1.39293448726635E-12,5.42587697569247E-13,-3.27156488364801E-25,1.41081527760668E-17,-3.39814674915399E-25,sedih,,,,,
60,117,0.001652569695331870,1.00171606642719E-06,9.01598703897309E-11,7.02086033757223E-12,1.45170595357360E-22,-4.25718246436606E-15,-1.00636131736357E-22,takut,,,,,
61,118,0.000810888225862304,9.57976824565428E-09,6.49385160084970E-12,2.14336006196739E-12,-2.77678962324378E-24,-1.07407463641230E-16,-7.49877769976763E-24,sedih,,,,,
62,119,0.000878684167996248,1.01737052750318E-08,5.30655810332752E-12,5.83099102398994E-13,-4.60427824510575E-25,-3.78767728521202E-17,9.16550647204316E-25,sedih,,,,,
63,120,0.000678541571198863,4.20190861173534E-13,8.11006373383764E-13,1.65709712995758E-15,-2.61147099844194E-29,3.45414002160636E-22,-5.48486742255559E-29,sedih,,,,,
64,127,0.000839199058545921,3.20652333209398E-08,5.39783381132704E-11,3.99449867379214E-12,-4.14275507471291E-23,6.57624709660273E-16,-4.15227354051942E-23,sedih,,,,,
65,128,0.001131215244105420,1.96305719602810E-08,2.60374924103158E-10,4.31236430792028E-11,-2.64317397225519E-21,4.75987729307047E-15,3.72751285494525E-21,bahagia,,,,,
66,129,0.000989579414915281,3.98660034492004E-08,1.35946063833129E-11,3.06434909793215E-11,-6.16913886797247E-22,5.91924452191537E-15,-1.02963597730949E-22,bahagia,,,,,
67,130,0.001234916232730590,3.36321670664168E-08,6.27245411203953E-10,2.85565614219842E-11,-3.60386148896351E-21,2.95948380748093E-15,1.27239429302791E-21,sedih,,,,,
68,135,0.000901876529458325,8.82497941027465E-10,3.23106990737982E-11,6.07700017511315E-13,2.60179983267159E-24,-1.54769758737889E-17,-6.94195969684989E-25,sedih,,,,,
69,136,0.000977640757133280,1.89830518863521E-07,2.40498406735037E-11,1.51757579971715E-12,-7.57552516662175E-24,-6.38570179690551E-16,5.16395054277777E-24,sedih,,,,,
70,139,0.000984043829893364,1.68937741904630E-08,2.12407430622074E-11,2.60387502798055E-11,3.87527987647858E-23,-9.85900884802357E-16,-6.11144193724590E-22,sedih,,,,,
71,140,0.000811328393492923,4.83917986655284E-09,9.10949694434486E-12,5.15012093190000E-13,-1.11218816663730E-24,-2.13172157571121E-17,8.60191626067650E-26,sedih,,,,,
72,143,0.000867167612284916,8.24971875361788E-08,6.67349842499542E-11,5.16676613283677E-12,-9.38240716602170E-23,1.48085423768529E-15,-2.00437198747804E-23,sedih,,,,,
73,144,0.000755150343708994,2.16941911159086E-09,4.65764310282007E-12,3.34572226145984E-14,1.19784653147894E-26,3.74974323089107E-19,5.56347613099113E-27,sedih,,,,,
74,145,0.000706590282388284,6.09560811393516E-10,1.08262746999785E-12,2.96643582583130E-13,-1.13485465291532E-25,-5.14803213246478E-18,-1.24023442324657E-25,sedih,,,,,
75,149,0.001276875241947690,8.66545342008127E-07,4.40292204933655E-11,1.60851995750700E-11,2.60907168722534E-22,6.90337757722579E-15,3.39363346333306E-22,sedih,,,,,
76,150,0.000990088391569473,7.63632411084775E-08,2.51000294940656E-11,1.12823082737175E-11,-1.56589011405247E-22,2.82057764236322E-15,-1.07362925607479E-22,bahagia,,,,,
77,151,0.001242870730543300,5.24819620302332E-07,2.79307515443084E-10,6.88691124752473E-11,-1.36086463277173E-21,-2.98472865998043E-14,9.45420085763252E-21,sedih,,,,,
78,155,0.001228389109222930,1.17325921646494E-07,1.80951648168518E-10,2.69114705249870E-11,-2.37952314622288E-22,9.10831366597128E-15,1.86282848653074E-21,sedih,,,,,
79,156,0.001626652529647100,5.18115786190003E-07,3.03718968374692E-10,1.09336988711190E-10,-1.50820819742656E-20,-7.86975628282792E-14,-1.30197934510155E-20,sedih,,,,,
80,157,0.000968131178459940,2.07481868789091E-07,3.21575347238266E-12,9.49444120419216E-13,-1.31543795441355E-24,4.24770652875547E-16,-1.01088703747558E-24,sedih,,,,,
81,161,0.002400922495619440,1.87529340306277E-07,6.08078281055514E-10,6.32503255812626E-10,3.75488709814617E-19,2.73729364802036E-13,1.13472658763891E-19,marah,,,,,
82,162,0.001244920762824640,9.81527027412318E-08,3.56859717106989E-12,2.57814382822372E-11,-7.22560455447920E-23,-7.50826699774789E-15,2.36499959396266E-22,bahagia,,,,,
83,163,0.000840496467146710,1.20774186772265E-08,1.73773854891747E-11,6.32727485372540E-12,-6.07988171534595E-23,2.88481270749631E-16,-2.65583642412120E-23,sedih,,,,,
84,167,0.000774574035661608,3.97674658791612E-08,4.07773131155303E-11,3.87645338154234E-13,-1.14969800780035E-24,-6.52039769639221E-17,1.02640901146058E-24,bahagia,,,,,
85,168,0.001231365846351050,2.38246794076913E-09,8.49133556960500E-12,3.06320086537334E-12,-1.49219217930161E-23,-1.46145159025712E-16,4.62596191669738E-24,sedih,,,,,
86,171,0.001118108762520350,6.56412840622405E-08,3.65130186028177E-10,1.56136795607581E-11,-7.73228804038338E-22,2.26855379157307E-15,-8.89917476038906E-22,sedih,,,,,
87,172,0.000838874105951888,3.16083429924426E-08,1.34569245122475E-11,1.61578793531706E-11,-2.28048846907281E-22,-2.78449064924623E-15,-6.90007956159062E-23,sedih,,,,,
88,175,0.000826656511981230,9.75613234581199E-09,3.48393039163053E-12,9.81878891251351E-14,-2.44104258286999E-27,3.16288857522223E-18,5.73758226924372E-26,sedih,,,,,
89,176,0.000812883127855114,8.94447493862138E-10,1.18482316752941E-10,4.59564935122124E-12,-1.03113807127356E-22,-1.27756071527037E-16,-2.94524388187163E-23,sedih,,,,,
90,177,0.000726963328016265,3.78218247946930E-09,2.34426794769019E-11,7.91359749684114E-14,1.06738289262894E-25,-1.83171777502904E-18,1.49959127601339E-26,sedih,,,,,
91,178,0.000826737192504699,1.52527831761470E-08,3.29556688152498E-12,1.85288136503375E-12,-2.85359910782041E-24,-2.08147908340272E-16,-3.58063055040633E-24,sedih,,,,,
92,183,0.001052817328498190,4.47606787032635E-08,5.77290767320089E-11,6.12791188329360E-12,1.08958936023616E-22,5.85684638187781E-16,-3.75772615899200E-23,sedih,,,,,
93,184,0.001120334513957530,2.23515494888887E-09,4.82716412691681E-12,4.44534732396426E-13,-6.40071714468300E-25,-2.09432358058116E-17,1.19793495371364E-25,bahagia,,,,,
94,185,0.000887532741065767,3.03101515381125E-09,2.29701651983454E-11,1.23860864498323E-11,-1.81779070024636E-22,-6.62911900346183E-16,-1.02978540549237E-22,sedih,,,,,
95,189,0.000769887089786634,5.24790347994282E-08,1.49980662607230E-11,1.39646759410326E-13,1.89088981906459E-25,-2.63937207840340E-17,7.13394564773273E-26,sedih,,,,,
96,190,0.000796309426513827,7.78782201038049E-08,4.31437359712063E-13,1.08462349138124E-12,6.81028409284165E-25,2.86836373513685E-16,-2.94443657769953E-25,sedih,,,,,
97,191,0.000773071098622005,2.70900024282888E-08,1.26894047293989E-11,1.29011879956769E-12,1.12672644926032E-25,-1.69210214949057E-16,-5.21871986109581E-24,sedih,,,,,
98,195,0.000791969585201454,1.70481617916287E-07,1.19394692677467E-12,1.76055765920074E-12,1.74199841435299E-24,6.89687556899723E-16,-1.86568003041577E-24,sedih,,,,,
99,196,0.000711989977353344,1.99230761566397E-09,1.40490187669253E-11,1.04224536638337E-13,-1.26073271594336E-25,-8.21367273096210E-19,-3.36817947547852E-27,sedih,,,,,
100,197,0.000792225595459038,1.14946538287033E-07,1.40199691677913E-12,1.27101262170849E-13,3.79504487585976E-26,3.09306381166028E-18,-3.79271015808318E-26,sedih,,,,,
101,198,0.000810940513018648,6.82667953117681E-09,1.42542921050132E-11,4.35226706659240E-13,9.83069133754322E-25,-1.13223917567851E-17,4.56861319087375E-25,sedih,,,,,
102,203,0.000717540216482382,1.79333647216361E-09,4.25343337578658E-12,5.39642611272893E-14,-1.24816164523439E-26,1.55495176004722E-18,-2.26416199677577E-26,sedih,,,,,
103,204,0.000716403332977459,1.97093210760131E-08,7.16512972214010E-12,1.75352096930756E-13,1.41180900828530E-25,1.57584301398174E-17,1.36750945548919E-25,sedih,,,,,
